esptool v5.4.0
Serial port /dev/ttyUSB0:
Connecting....
Connected to ESP32-S31 on /dev/ttyUSB0:
Chip type:          ESP32-S31 (revision v0.0)
Reading from 0x00d9b000 ━━━━━━                          20.2% 620.00kB/3.00MB [16s] 
Reading from 0x00d9c000 ━━━━━━                          20.3% 624.00kB/3.00MB [16s] 
Reading from 0x00d9d000 ━━━━━━                          20.4% 628.00kB/3.00MB [16s] 
Reading from 0x00d9e000 ━━━━━━                          20.6% 632.00kB/3.00MB [16s] 
Reading from 0x00d9f000 ━━━━━━                          20.7% 636.00kB/3.00MB [16s] 
Reading from 0x00da0000 ━━━━━━                          20.8% 640.00kB/3.00MB [16s] 
Reading from 0x00da1000 ━━━━━━                          21.0% 644.00kB/3.00MB [17s] 
Reading from 0x00da2000 ━━━━━━                          21.1% 648.00kB/3.00MB [17s] 
Reading from 0x00da3000 ━━━━━━                          21.2% 652.00kB/3.00MB [17s] 
Reading from 0x00da4000 ━━━━━━                          21.4% 656.00kB/3.00MB [17s] 
Reading from 0x00da5000 ━━━━━━                          21.5% 660.00kB/3.00MB [17s] 
Reading from 0x00da6000 ━━━━━━                          21.6% 664.00kB/3.00MB [17s] 
Reading from 0x00da7000 ━━━━━━╸                         21.7% 668.00kB/3.00MB [17s] 
Reading from 0x00da8000 ━━━━━━╸                         21.9% 672.00kB/3.00MB [17s] 
Reading from 0x00da9000 ━━━━━━╸                         22.0% 676.00kB/3.00MB [17s] 
Reading from 0x00daa000 ━━━━━━╸                         22.1% 680.00kB/3.00MB [18s] 
Reading from 0x00dab000 ━━━━━━╸                         22.3% 684.00kB/3.00MB [18s] 
Reading from 0x00dac000 ━━━━━━╸                         22.4% 688.00kB/3.00MB [18s] 
Reading from 0x00dad000 ━━━━━━╸                         22.5% 692.00kB/3.00MB [18s] 
Reading from 0x00dae000 ━━━━━━╸                         22.7% 696.00kB/3.00MB [18s] 
Reading from 0x00daf000 ━━━━━━╸                         22.8% 700.00kB/3.00MB [18s] 
Reading from 0x00db0000 ━━━━━━╸                         22.9% 704.00kB/3.00MB [18s] 
Reading from 0x00db1000 ━━━━━━╸                         23.0% 708.00kB/3.00MB [18s] 
Reading from 0x00db2000 ━━━━━━╸                         23.2% 712.00kB/3.00MB [18s] 
Reading from 0x00db3000 ━━━━━━╸                         23.3% 716.00kB/3.00MB [18s] 
Reading from 0x00db4000 ━━━━━━━                         23.4% 720.00kB/3.00MB [19s] 
Reading from 0x00db5000 ━━━━━━━                         23.6% 724.00kB/3.00MB [19s] 
Reading from 0x00db6000 ━━━━━━━                         23.7% 728.00kB/3.00MB [19s] 
Reading from 0x00db7000 ━━━━━━━                         23.8% 732.00kB/3.00MB [19s] 
Reading from 0x00db8000 ━━━━━━━                         24.0% 736.00kB/3.00MB [19s] 
Reading from 0x00db9000 ━━━━━━━                         24.1% 740.00kB/3.00MB [19s] 
Reading from 0x00dba000 ━━━━━━━                         24.2% 744.00kB/3.00MB [19s] 
Reading from 0x00dbb000 ━━━━━━━                         24.3% 748.00kB/3.00MB [19s] 
Reading from 0x00dbc000 ━━━━━━━                         24.5% 752.00kB/3.00MB [19s] 
Reading from 0x00dbd000 ━━━━━━━                         24.6% 756.00kB/3.00MB [20s] 
Reading from 0x00dbe000 ━━━━━━━                         24.7% 760.00kB/3.00MB [20s] 
Reading from 0x00dbf000 ━━━━━━━                         24.9% 764.00kB/3.00MB [20s] 
Reading from 0x00dc0000 ━━━━━━━╸                        25.0% 768.00kB/3.00MB [20s] 
Reading from 0x00dc1000 ━━━━━━━╸                        25.1% 772.00kB/3.00MB [20s] 
Reading from 0x00dc2000 ━━━━━━━╸                        25.3% 776.00kB/3.00MB [20s] 
Reading from 0x00dc3000 ━━━━━━━╸                        25.4% 780.00kB/3.00MB [20s] 
Reading from 0x00dc4000 ━━━━━━━╸                        25.5% 784.00kB/3.00MB [20s] 
Reading from 0x00dc5000 ━━━━━━━╸                        25.7% 788.00kB/3.00MB [20s] 
Reading from 0x00dc6000 ━━━━━━━╸                        25.8% 792.00kB/3.00MB [21s] 
Reading from 0x00dc7000 ━━━━━━━╸                        25.9% 796.00kB/3.00MB [21s] 
Reading from 0x00dc8000 ━━━━━━━╸                        26.0% 800.00kB/3.00MB [21s] 
Reading from 0x00dc9000 ━━━━━━━╸                        26.2% 804.00kB/3.00MB [21s] 
Reading from 0x00dca000 ━━━━━━━╸                        26.3% 808.00kB/3.00MB [21s] 
Reading from 0x00dcb000 ━━━━━━━╸                        26.4% 812.00kB/3.00MB [21s] 
Reading from 0x00dcc000 ━━━━━━━╸                        26.6% 816.00kB/3.00MB [21s] 
Reading from 0x00dcd000 ━━━━━━━━                        26.7% 820.00kB/3.00MB [21s] 
Reading from 0x00dce000 ━━━━━━━━                        26.8% 824.00kB/3.00MB [21s] 
Reading from 0x00dcf000 ━━━━━━━━                        27.0% 828.00kB/3.00MB [21s] 
Reading from 0x00dd0000 ━━━━━━━━                        27.1% 832.00kB/3.00MB [22s] 
Reading from 0x00dd1000 ━━━━━━━━                        27.2% 836.00kB/3.00MB [22s] 
Reading from 0x00dd2000 ━━━━━━━━                        27.3% 840.00kB/3.00MB [22s] 
Reading from 0x00dd3000 ━━━━━━━━                        27.5% 844.00kB/3.00MB [22s] 
Reading from 0x00dd4000 ━━━━━━━━                        27.6% 848.00kB/3.00MB [22s] 
Reading from 0x00dd5000 ━━━━━━━━                        27.7% 852.00kB/3.00MB [22s] 
Reading from 0x00dd6000 ━━━━━━━━                        27.9% 856.00kB/3.00MB [22s] 
Reading from 0x00dd7000 ━━━━━━━━                        28.0% 860.00kB/3.00MB [22s] 
Reading from 0x00dd8000 ━━━━━━━━                        28.1% 864.00kB/3.00MB [22s] 
Reading from 0x00dd9000 ━━━━━━━━                        28.3% 868.00kB/3.00MB [23s] 
Reading from 0x00dda000 ━━━━━━━━╸                       28.4% 872.00kB/3.00MB [23s] 
Reading from 0x00ddb000 ━━━━━━━━╸                       28.5% 876.00kB/3.00MB [23s] 
Reading from 0x00ddc000 ━━━━━━━━╸                       28.6% 880.00kB/3.00MB [23s] 
Reading from 0x00ddd000 ━━━━━━━━╸                       28.8% 884.00kB/3.00MB [23s] 
Reading from 0x00dde000 ━━━━━━━━╸                       28.9% 888.00kB/3.00MB [23s] 
Reading from 0x00ddf000 ━━━━━━━━╸                       29.0% 892.00kB/3.00MB [23s] 
Reading from 0x00de0000 ━━━━━━━━╸                       29.2% 896.00kB/3.00MB [23s] 
Reading from 0x00de1000 ━━━━━━━━╸                       29.3% 900.00kB/3.00MB [23s] 
Reading from 0x00de2000 ━━━━━━━━╸                       29.4% 904.00kB/3.00MB [24s] 
Reading from 0x00de3000 ━━━━━━━━╸                       29.6% 908.00kB/3.00MB [24s] 
Reading from 0x00de4000 ━━━━━━━━╸                       29.7% 912.00kB/3.00MB [24s] 
Reading from 0x00de5000 ━━━━━━━━╸                       29.8% 916.00kB/3.00MB [24s] 
Reading from 0x00de6000 ━━━━━━━━╸                       29.9% 920.00kB/3.00MB [24s] 
Reading from 0x00de7000 ━━━━━━━━━                       30.1% 924.00kB/3.00MB [24s] 
Reading from 0x00de8000 ━━━━━━━━━                       30.2% 928.00kB/3.00MB [24s] 
Reading from 0x00de9000 ━━━━━━━━━                       30.3% 932.00kB/3.00MB [24s] 
Reading from 0x00dea000 ━━━━━━━━━                       30.5% 936.00kB/3.00MB [24s] 
Reading from 0x00deb000 ━━━━━━━━━                       30.6% 940.00kB/3.00MB [25s] 
Reading from 0x00dec000 ━━━━━━━━━                       30.7% 944.00kB/3.00MB [25s] 
Reading from 0x00ded000 ━━━━━━━━━                       30.9% 948.00kB/3.00MB [25s] 
Reading from 0x00dee000 ━━━━━━━━━                       31.0% 952.00kB/3.00MB [25s] 
Reading from 0x00def000 ━━━━━━━━━                       31.1% 956.00kB/3.00MB [25s] 
Reading from 0x00df0000 ━━━━━━━━━                       31.2% 960.00kB/3.00MB [25s] 
Reading from 0x00df1000 ━━━━━━━━━                       31.4% 964.00kB/3.00MB [25s] 
Reading from 0x00df2000 ━━━━━━━━━                       31.5% 968.00kB/3.00MB [25s] 
Reading from 0x00df3000 ━━━━━━━━━                       31.6% 972.00kB/3.00MB [25s] 
Reading from 0x00df4000 ━━━━━━━━━╸                      31.8% 976.00kB/3.00MB [25s] 
Reading from 0x00df5000 ━━━━━━━━━╸                      31.9% 980.00kB/3.00MB [26s] 
Reading from 0x00df6000 ━━━━━━━━━╸                      32.0% 984.00kB/3.00MB [26s] 
Reading from 0x00df7000 ━━━━━━━━━╸                      32.2% 988.00kB/3.00MB [26s] 
Reading from 0x00df8000 ━━━━━━━━━╸                      32.3% 992.00kB/3.00MB [26s] 
Reading from 0x00df9000 ━━━━━━━━━╸                      32.4% 996.00kB/3.00MB [26s] 
Reading from 0x00dfa000 ━━━━━━━━━╸                      32.6% 1000.00kB/3.00MB [26s] 
Reading from 0x00dfb000 ━━━━━━━━━╸                      32.7% 1004.00kB/3.00MB [26s] 
Reading from 0x00dfc000 ━━━━━━━━━╸                      32.8% 1008.00kB/3.00MB [26s] 
Reading from 0x00dfd000 ━━━━━━━━━╸                      32.9% 1012.00kB/3.00MB [26s] 
Reading from 0x00dfe000 ━━━━━━━━━╸                      33.1% 1016.00kB/3.00MB [27s] 
Reading from 0x00dff000 ━━━━━━━━━╸                      33.2% 1020.00kB/3.00MB [27s] 
Reading from 0x00e00000 ━━━━━━━━━━                      33.3% 1.00MB/3.00MB [27s] 
Reading from 0x00e01000 ━━━━━━━━━━                      33.5% 1.00MB/3.00MB [27s] 
Reading from 0x00e02000 ━━━━━━━━━━                      33.6% 1.01MB/3.00MB [27s] 
Reading from 0x00e03000 ━━━━━━━━━━                      33.7% 1.01MB/3.00MB [27s] 
Reading from 0x00e04000 ━━━━━━━━━━                      33.9% 1.02MB/3.00MB [27s] 
Reading from 0x00e05000 ━━━━━━━━━━                      34.0% 1.02MB/3.00MB [27s] 
Reading from 0x00e06000 ━━━━━━━━━━                      34.1% 1.02MB/3.00MB [27s] 
Reading from 0x00e07000 ━━━━━━━━━━                      34.2% 1.03MB/3.00MB [27s] 
Reading from 0x00e08000 ━━━━━━━━━━                      34.4% 1.03MB/3.00MB [28s] 
Reading from 0x00e09000 ━━━━━━━━━━                      34.5% 1.04MB/3.00MB [28s] 
Reading from 0x00e0a000 ━━━━━━━━━━                      34.6% 1.04MB/3.00MB [28s] 
Reading from 0x00e0b000 ━━━━━━━━━━                      34.8% 1.04MB/3.00MB [28s] 
Reading from 0x00e0c000 ━━━━━━━━━━                      34.9% 1.05MB/3.00MB [28s] 
Reading from 0x00e0d000 ━━━━━━━━━━╸                     35.0% 1.05MB/3.00MB [28s] 
Reading from 0x00e0e000 ━━━━━━━━━━╸                     35.2% 1.05MB/3.00MB [28s] 
Reading from 0x00e0f000 ━━━━━━━━━━╸                     35.3% 1.06MB/3.00MB [28s] 
Reading from 0x00e10000 ━━━━━━━━━━╸                     35.4% 1.06MB/3.00MB [28s] 
Reading from 0x00e11000 ━━━━━━━━━━╸                     35.5% 1.07MB/3.00MB [29s] 
Reading from 0x00e12000 ━━━━━━━━━━╸                     35.7% 1.07MB/3.00MB [29s] 
Reading from 0x00e13000 ━━━━━━━━━━╸                     35.8% 1.07MB/3.00MB [29s] 
Reading from 0x00e14000 ━━━━━━━━━━╸                     35.9% 1.08MB/3.00MB [29s] 
Reading from 0x00e15000 ━━━━━━━━━━╸                     36.1% 1.08MB/3.00MB [29s] 
Reading from 0x00e16000 ━━━━━━━━━━╸                     36.2% 1.09MB/3.00MB [29s] 
Reading from 0x00e17000 ━━━━━━━━━━╸                     36.3% 1.09MB/3.00MB [29s] 
Reading from 0x00e18000 ━━━━━━━━━━╸                     36.5% 1.09MB/3.00MB [29s] 
Reading from 0x00e19000 ━━━━━━━━━━╸                     36.6% 1.10MB/3.00MB [29s] 
Reading from 0x00e1a000 ━━━━━━━━━━━                     36.7% 1.10MB/3.00MB [29s] 
Reading from 0x00e1b000 ━━━━━━━━━━━                     36.8% 1.11MB/3.00MB [30s] 
Reading from 0x00e1c000 ━━━━━━━━━━━                     37.0% 1.11MB/3.00MB [30s] 
Reading from 0x00e1d000 ━━━━━━━━━━━                     37.1% 1.11MB/3.00MB [30s] 
Reading from 0x00e1e000 ━━━━━━━━━━━                     37.2% 1.12MB/3.00MB [30s] 
Reading from 0x00e1f000 ━━━━━━━━━━━                     37.4% 1.12MB/3.00MB [30s] 
Reading from 0x00e20000 ━━━━━━━━━━━                     37.5% 1.12MB/3.00MB [30s] 
Reading from 0x00e21000 ━━━━━━━━━━━                     37.6% 1.13MB/3.00MB [30s] 
Reading from 0x00e22000 ━━━━━━━━━━━                     37.8% 1.13MB/3.00MB [30s] 
Reading from 0x00e23000 ━━━━━━━━━━━                     37.9% 1.14MB/3.00MB [30s] 
Reading from 0x00e24000 ━━━━━━━━━━━                     38.0% 1.14MB/3.00MB [31s] 
Reading from 0x00e25000 ━━━━━━━━━━━                     38.2% 1.14MB/3.00MB [31s] 
Reading from 0x00e26000 ━━━━━━━━━━━                     38.3% 1.15MB/3.00MB [31s] 
Reading from 0x00e27000 ━━━━━━━━━━━╸                    38.4% 1.15MB/3.00MB [31s] 
Reading from 0x00e28000 ━━━━━━━━━━━╸                    38.5% 1.16MB/3.00MB [31s] 
Reading from 0x00e29000 ━━━━━━━━━━━╸                    38.7% 1.16MB/3.00MB [31s] 
Reading from 0x00e2a000 ━━━━━━━━━━━╸                    38.8% 1.16MB/3.00MB [31s] 
Reading from 0x00e2b000 ━━━━━━━━━━━╸                    38.9% 1.17MB/3.00MB [31s] 
Reading from 0x00e2c000 ━━━━━━━━━━━╸                    39.1% 1.17MB/3.00MB [31s] 
Reading from 0x00e2d000 ━━━━━━━━━━━╸                    39.2% 1.18MB/3.00MB [32s] 
Reading from 0x00e2e000 ━━━━━━━━━━━╸                    39.3% 1.18MB/3.00MB [32s] 
Reading from 0x00e2f000 ━━━━━━━━━━━╸                    39.5% 1.18MB/3.00MB [32s] 
Reading from 0x00e30000 ━━━━━━━━━━━╸                    39.6% 1.19MB/3.00MB [32s] 
Reading from 0x00e31000 ━━━━━━━━━━━╸                    39.7% 1.19MB/3.00MB [32s] 
Reading from 0x00e32000 ━━━━━━━━━━━╸                    39.8% 1.20MB/3.00MB [32s] 
Reading from 0x00e33000 ━━━━━━━━━━━╸                    40.0% 1.20MB/3.00MB [32s] 
Reading from 0x00e34000 ━━━━━━━━━━━━                    40.1% 1.20MB/3.00MB [32s] 
Reading from 0x00e35000 ━━━━━━━━━━━━                    40.2% 1.21MB/3.00MB [32s] 
Reading from 0x00e36000 ━━━━━━━━━━━━                    40.4% 1.21MB/3.00MB [32s] 
Reading from 0x00e37000 ━━━━━━━━━━━━                    40.5% 1.21MB/3.00MB [33s] 
