before-a.bin: OK
before-b.bin: OK
+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 write-flash --flash-size 16MB --flash-mode dio --flash-freq 80m 0x2000 /home/regex/work/esp32s31-openvela/openvela-dev/out/esp32s31-xts-flat-media-flash-trace1273/nuttx.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
SHA digest in image updated.
Flash will be erased from 0x00002000 to 0x00199fff...
Compressed 1670280 bytes to 1024661...
Writing at 0x00007d6a                                  1.6% 16.00kB/1000.65kB [0s] 
Writing at 0x0009e5e6 ━━━━━━━━━━                      33.6% 336.00kB/1000.65kB [8s] 
Writing at 0x000a5599 ━━━━━━━━━━╸                     35.2% 352.00kB/1000.65kB [8s] 
Writing at 0x000b1c7f ━━━━━━━━━━━                     36.8% 368.00kB/1000.65kB [9s] 
Writing at 0x000b7e10 ━━━━━━━━━━━╸                    38.4% 384.00kB/1000.65kB [9s] 
Writing at 0x000be75e ━━━━━━━━━━━╸                    40.0% 400.00kB/1000.65kB [9s] 
Writing at 0x000c4a25 ━━━━━━━━━━━━                    41.6% 416.00kB/1000.65kB [10s] 
Writing at 0x000caa44 ━━━━━━━━━━━━╸                   43.2% 432.00kB/1000.65kB [10s] 
Writing at 0x000d09b0 ━━━━━━━━━━━━━                   44.8% 448.00kB/1000.65kB [10s] 
Writing at 0x000d7764 ━━━━━━━━━━━━━╸                  46.4% 464.00kB/1000.65kB [11s] 
Writing at 0x000df447 ━━━━━━━━━━━━━━                  48.0% 480.00kB/1000.65kB [11s] 
Writing at 0x000e5009 ━━━━━━━━━━━━━━╸                 49.6% 496.00kB/1000.65kB [12s] 
Writing at 0x000eb0fb ━━━━━━━━━━━━━━━                 51.2% 512.00kB/1000.65kB [12s] 
Writing at 0x000f1020 ━━━━━━━━━━━━━━━╸                52.8% 528.00kB/1000.65kB [12s] 
Writing at 0x000f72fa ━━━━━━━━━━━━━━━━                54.4% 544.00kB/1000.65kB [13s] 
Writing at 0x000fd0f6 ━━━━━━━━━━━━━━━━╸               56.0% 560.00kB/1000.65kB [13s] 
Writing at 0x00102d40 ━━━━━━━━━━━━━━━━━               57.6% 576.00kB/1000.65kB [14s] 
Writing at 0x00107f82 ━━━━━━━━━━━━━━━━━╸              59.2% 592.00kB/1000.65kB [14s] 
Writing at 0x0010d35f ━━━━━━━━━━━━━━━━━━              60.8% 608.00kB/1000.65kB [14s] 
Writing at 0x00112a10 ━━━━━━━━━━━━━━━━━━╸             62.4% 624.00kB/1000.65kB [15s] 
Writing at 0x00118309 ━━━━━━━━━━━━━━━━━━━             64.0% 640.00kB/1000.65kB [15s] 
Writing at 0x0011e011 ━━━━━━━━━━━━━━━━━━━╸            65.6% 656.00kB/1000.65kB [15s] 
Writing at 0x0012339f ━━━━━━━━━━━━━━━━━━━━            67.2% 672.00kB/1000.65kB [16s] 
Writing at 0x00128833 ━━━━━━━━━━━━━━━━━━━━╸           68.8% 688.00kB/1000.65kB [16s] 
Writing at 0x0012df74 ━━━━━━━━━━━━━━━━━━━━━           70.4% 704.00kB/1000.65kB [17s] 
Writing at 0x0013345a ━━━━━━━━━━━━━━━━━━━━━╸          72.0% 720.00kB/1000.65kB [17s] 
Writing at 0x001386b1 ━━━━━━━━━━━━━━━━━━━━━━          73.6% 736.00kB/1000.65kB [17s] 
Writing at 0x0013dc3c ━━━━━━━━━━━━━━━━━━━━━━╸         75.2% 752.00kB/1000.65kB [18s] 
Writing at 0x00143520 ━━━━━━━━━━━━━━━━━━━━━━━         76.8% 768.00kB/1000.65kB [18s] 
Writing at 0x001491f6 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.3% 784.00kB/1000.65kB [18s] 
Writing at 0x0014ebc4 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.9% 800.00kB/1000.65kB [19s] 
Writing at 0x00155984 ━━━━━━━━━━━━━━━━━━━━━━━━        81.5% 816.00kB/1000.65kB [19s] 
Writing at 0x0015b53f ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.1% 832.00kB/1000.65kB [20s] 
Writing at 0x00161332 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.7% 848.00kB/1000.65kB [20s] 
Writing at 0x00166e1d ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.3% 864.00kB/1000.65kB [20s] 
Writing at 0x0016c06e ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.9% 880.00kB/1000.65kB [21s] 
Writing at 0x00171a3a ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.5% 896.00kB/1000.65kB [21s] 
Writing at 0x00177865 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.1% 912.00kB/1000.65kB [22s] 
Writing at 0x0017e246 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.7% 928.00kB/1000.65kB [22s] 
Writing at 0x001838be ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.3% 944.00kB/1000.65kB [22s] 
Writing at 0x0018940c ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.9% 960.00kB/1000.65kB [23s] 
Writing at 0x0018eabc ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.5% 976.00kB/1000.65kB [23s] 
Writing at 0x00196afd ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.1% 992.00kB/1000.65kB [23s] 
Writing at 0x00199c88 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.0% 1000.65kB/1000.65kB [24s] 
Wrote 1670280 bytes (1024661 compressed) at 0x00002000 in 23.0 seconds (581.1 kbit/s).
Verifying written data...
Hash of data verified.

Hard resetting via RTS pin...
