esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Reading from 0x0027b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.5% 492.00kB/532.00kB [11s] 
Reading from 0x0027c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.2% 496.00kB/532.00kB [11s] 
Reading from 0x0027d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.0% 500.00kB/532.00kB [11s] 
Reading from 0x0027e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.7% 504.00kB/532.00kB [11s] 
Reading from 0x0027f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.5% 508.00kB/532.00kB [12s] 
Reading from 0x00280000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.2% 512.00kB/532.00kB [12s] 
Reading from 0x00281000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.0% 516.00kB/532.00kB [12s] 
Reading from 0x00282000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.7% 520.00kB/532.00kB [12s] 
Reading from 0x00283000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  98.5% 524.00kB/532.00kB [12s] 
Reading from 0x00284000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.2% 528.00kB/532.00kB [12s] 
Reading from 0x00285000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.0% 532.00kB/532.00kB [12s] 
Read 544768 bytes from 0x00200000 in 14.3 seconds (305.4 kbit/s) to '/home/regex/work/esp32s31-openvela/backups/2026-09-10-scan-stress/appfs-before198.bin'.

Hard resetting via RTS pin...
