before-a.bin: OK
before-b.bin: OK
+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 write-flash --flash-size 16MB --flash-mode dio --flash-freq 80m 0x2000 /home/regex/work/esp32s31-openvela/openvela-dev/out/esp32s31-xts-flat-media1243/nuttx.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
SHA digest in image updated.
Flash will be erased from 0x00002000 to 0x00191fff...
Compressed 1637748 bytes to 1002961...
Writing at 0x00007f55                                  1.6% 16.00kB/979.45kB [0s] 
Writing at 0x000eb218 ━━━━━━━━━━━━━━━╸                52.3% 512.00kB/979.45kB [12s] 
Writing at 0x000f124c ━━━━━━━━━━━━━━━━                53.9% 528.00kB/979.45kB [12s] 
Writing at 0x000f70b9 ━━━━━━━━━━━━━━━━╸               55.5% 544.00kB/979.45kB [13s] 
Writing at 0x000fcae9 ━━━━━━━━━━━━━━━━━               57.2% 560.00kB/979.45kB [13s] 
Writing at 0x00101da8 ━━━━━━━━━━━━━━━━━╸              58.8% 576.00kB/979.45kB [13s] 
Writing at 0x00106fa9 ━━━━━━━━━━━━━━━━━━              60.4% 592.00kB/979.45kB [14s] 
Writing at 0x0010c69c ━━━━━━━━━━━━━━━━━━╸             62.1% 608.00kB/979.45kB [14s] 
Writing at 0x0011261c ━━━━━━━━━━━━━━━━━━━             63.7% 624.00kB/979.45kB [15s] 
Writing at 0x00117bc5 ━━━━━━━━━━━━━━━━━━━╸            65.3% 640.00kB/979.45kB [15s] 
Writing at 0x0011cfaa ━━━━━━━━━━━━━━━━━━━━            67.0% 656.00kB/979.45kB [15s] 
Writing at 0x00122620 ━━━━━━━━━━━━━━━━━━━━╸           68.6% 672.00kB/979.45kB [16s] 
Writing at 0x00127c3f ━━━━━━━━━━━━━━━━━━━━━           70.2% 688.00kB/979.45kB [16s] 
Writing at 0x0012d093 ━━━━━━━━━━━━━━━━━━━━━╸          71.9% 704.00kB/979.45kB [16s] 
Writing at 0x00132305 ━━━━━━━━━━━━━━━━━━━━━━          73.5% 720.00kB/979.45kB [17s] 
Writing at 0x00137920 ━━━━━━━━━━━━━━━━━━━━━━╸         75.1% 736.00kB/979.45kB [17s] 
Writing at 0x0013d448 ━━━━━━━━━━━━━━━━━━━━━━━         76.8% 752.00kB/979.45kB [18s] 
Writing at 0x001430b3 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.4% 768.00kB/979.45kB [18s] 
Writing at 0x00148867 ━━━━━━━━━━━━━━━━━━━━━━━━        80.0% 784.00kB/979.45kB [18s] 
Writing at 0x0014fbc4 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.7% 800.00kB/979.45kB [19s] 
Writing at 0x001553ed ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.3% 816.00kB/979.45kB [19s] 
Writing at 0x0015b036 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.9% 832.00kB/979.45kB [19s] 
Writing at 0x00160b88 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.6% 848.00kB/979.45kB [20s] 
Writing at 0x00165e2f ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.2% 864.00kB/979.45kB [20s] 
Writing at 0x0016b765 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.8% 880.00kB/979.45kB [21s] 
Writing at 0x00171f65 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.5% 896.00kB/979.45kB [21s] 
Writing at 0x001780d4 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.1% 912.00kB/979.45kB [21s] 
Writing at 0x0017dc60 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.7% 928.00kB/979.45kB [22s] 
Writing at 0x00183099 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.4% 944.00kB/979.45kB [22s] 
Writing at 0x00189c8e ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   98.0% 960.00kB/979.45kB [22s] 
Writing at 0x00190a39 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.6% 976.00kB/979.45kB [23s] 
Writing at 0x00191d74 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.0% 979.45kB/979.45kB [23s] 
Wrote 1637748 bytes (1002961 compressed) at 0x00002000 in 22.7 seconds (578.3 kbit/s).
Verifying written data...
Hash of data verified.

Hard resetting via RTS pin...
